!SESSION 2020-04-20 11:42:24.264 -----------------------------------------------
eclipse.buildId=4.1.1.201901241133-RELEASE
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\Hibernet_Spring_Test\.metadata\.bak_0.log
Created Time: 2020-04-20 11:53:26.698

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:26.700
!MESSAGE classpath=58 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:26.702
!MESSAGE executing callback sts4.classpath.LhqbmPdz demo-1 false 58

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.177
!MESSAGE executing callback sts4.classpath.LhqbmPdz SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.193
!MESSAGE Preparing classpath changed notification baeldungProject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.351
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.371
!MESSAGE classpath=60 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.379
!MESSAGE executing callback sts4.classpath.LhqbmPdz baeldungProject false 60

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.844
!MESSAGE executing callback sts4.classpath.LhqbmPdz SUCCESS [done]

!ENTRY org.eclipse.ui 4 0 2020-04-20 12:12:55.362
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4595)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:563)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:151)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:595)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1501)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.497
!MESSAGE project DZoneSpringBootandPostgreSQL ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.498
!MESSAGE project RemoteSystemsTempFiles ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.499
!MESSAGE Preparing classpath changed notification DZoneSpringBootandPostgreSQL

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.500
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.512
!MESSAGE project RemoteSystemsTempFiles SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.513
!MESSAGE project baeldungProject ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.514
!MESSAGE project durga-java8feature ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.515
!MESSAGE project hibernat-spring-boot-rest-2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.516
!MESSAGE project howtodoinjava-helloworld ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.517
!MESSAGE project howtodoinjava-springbootdemo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.518
!MESSAGE project java4s-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.519
!MESSAGE project javaguides-springboot-JPA-OTO-example ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.519
!MESSAGE project journaldev-demo-1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.520
!MESSAGE project journaldev-dependencyInjectionExample ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.521
!MESSAGE project journaldev-spring-dependency-injection ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.522
!MESSAGE project journaldev-web-beanscope ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.523
!MESSAGE project lombok ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.524
!MESSAGE project lombok SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.525
!MESSAGE project seleniumexpress-dependency-injection-object ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.526
!MESSAGE project seleniumexpress-dependencyinjection ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.527
!MESSAGE project seleniumexpress-spring-autowiring-qualifier ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.527
!MESSAGE project seleniumexpress-spring-comman-annotations ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.528
!MESSAGE project seleniumexpress-spring-value-required-annotation ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.531
!MESSAGE project seleniumexpress-springioc ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.532
!MESSAGE project telusko-demohib ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.532
!MESSAGE classpath=113 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.533
!MESSAGE executing callback sts4.classpath.EeZjudMk DZoneSpringBootandPostgreSQL false 113

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.534
!MESSAGE project telusko-spring-data-mvc-SB ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.535
!MESSAGE project test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.536
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.537
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.EeZjudMk => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.771
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.772
!MESSAGE Preparing classpath changed notification test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.773
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.775
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.776
!MESSAGE executing callback sts4.classpath.EeZjudMk test false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.789
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.790
!MESSAGE Preparing classpath changed notification telusko-spring-data-mvc-SB

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.791
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.800
!MESSAGE classpath=112 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.801
!MESSAGE executing callback sts4.classpath.EeZjudMk telusko-spring-data-mvc-SB false 112

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.895
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.896
!MESSAGE Preparing classpath changed notification telusko-demohib

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.898
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.908
!MESSAGE classpath=41 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.910
!MESSAGE executing callback sts4.classpath.EeZjudMk telusko-demohib false 41

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.951
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.952
!MESSAGE Preparing classpath changed notification seleniumexpress-springioc

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.954
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.956
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:46.958
!MESSAGE executing callback sts4.classpath.EeZjudMk seleniumexpress-springioc false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.012
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.013
!MESSAGE Preparing classpath changed notification seleniumexpress-spring-value-required-annotation

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.014
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.016
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.017
!MESSAGE executing callback sts4.classpath.EeZjudMk seleniumexpress-spring-value-required-annotation false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.029
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.030
!MESSAGE Preparing classpath changed notification seleniumexpress-spring-comman-annotations

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.031
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.034
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.035
!MESSAGE executing callback sts4.classpath.EeZjudMk seleniumexpress-spring-comman-annotations false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.048
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.049
!MESSAGE Preparing classpath changed notification seleniumexpress-spring-autowiring-qualifier

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.050
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.053
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.054
!MESSAGE executing callback sts4.classpath.EeZjudMk seleniumexpress-spring-autowiring-qualifier false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.071
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.072
!MESSAGE Preparing classpath changed notification seleniumexpress-dependencyinjection

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.073
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.076
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.077
!MESSAGE executing callback sts4.classpath.EeZjudMk seleniumexpress-dependencyinjection false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.152
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.153
!MESSAGE Preparing classpath changed notification seleniumexpress-dependency-injection-object

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.155
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.157
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.159
!MESSAGE executing callback sts4.classpath.EeZjudMk seleniumexpress-dependency-injection-object false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.182
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.183
!MESSAGE Preparing classpath changed notification journaldev-web-beanscope

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.185
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.196
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.197
!MESSAGE executing callback sts4.classpath.EeZjudMk journaldev-web-beanscope false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.285
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.286
!MESSAGE Preparing classpath changed notification journaldev-spring-dependency-injection

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.288
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.292
!MESSAGE classpath=29 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.293
!MESSAGE executing callback sts4.classpath.EeZjudMk journaldev-spring-dependency-injection false 29

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.315
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.317
!MESSAGE Preparing classpath changed notification journaldev-dependencyInjectionExample

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.318
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.320
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.321
!MESSAGE executing callback sts4.classpath.EeZjudMk journaldev-dependencyInjectionExample false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.338
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.340
!MESSAGE Preparing classpath changed notification journaldev-demo-1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.341
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.354
!MESSAGE classpath=58 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.356
!MESSAGE executing callback sts4.classpath.EeZjudMk journaldev-demo-1 false 58

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.455
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.456
!MESSAGE Preparing classpath changed notification javaguides-springboot-JPA-OTO-example

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.457
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.521
!MESSAGE classpath=113 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.522
!MESSAGE executing callback sts4.classpath.EeZjudMk javaguides-springboot-JPA-OTO-example false 113

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.570
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.571
!MESSAGE Preparing classpath changed notification java4s-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.572
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.594
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.595
!MESSAGE executing callback sts4.classpath.EeZjudMk java4s-demo false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.767
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.768
!MESSAGE Preparing classpath changed notification howtodoinjava-springbootdemo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.771
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.788
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.790
!MESSAGE executing callback sts4.classpath.EeZjudMk howtodoinjava-springbootdemo false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.858
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.864
!MESSAGE Preparing classpath changed notification howtodoinjava-helloworld

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.865
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.891
!MESSAGE classpath=84 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.892
!MESSAGE executing callback sts4.classpath.EeZjudMk howtodoinjava-helloworld false 84

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.992
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.993
!MESSAGE Preparing classpath changed notification hibernat-spring-boot-rest-2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:47.994
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:48.019
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:48.020
!MESSAGE executing callback sts4.classpath.EeZjudMk hibernat-spring-boot-rest-2 false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:48.037
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:48.038
!MESSAGE Preparing classpath changed notification durga-java8feature

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:48.039
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:48.042
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:48.043
!MESSAGE executing callback sts4.classpath.EeZjudMk durga-java8feature false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:48.138
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:48.139
!MESSAGE Preparing classpath changed notification baeldungProject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:48.140
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:48.154
!MESSAGE classpath=60 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:48.155
!MESSAGE executing callback sts4.classpath.EeZjudMk baeldungProject false 60

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 14:54:48.304
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:32:08.568
!MESSAGE Preparing classpath changed notification telusko-spring-data-mvc-SB

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:32:08.569
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:32:08.576
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:32:08.576
!MESSAGE executing callback sts4.classpath.EeZjudMk telusko-spring-data-mvc-SB false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:32:08.860
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:32:24.166
!MESSAGE Preparing classpath changed notification telusko-spring-data-mvc-SB

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:32:24.173
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:32:24.203
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:32:24.204
!MESSAGE executing callback sts4.classpath.EeZjudMk telusko-spring-data-mvc-SB false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:32:24.219
!MESSAGE executing callback sts4.classpath.EeZjudMk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:35:42.782
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.EeZjudMk

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:35:42.787
!MESSAGE unsubscribing from classpath changes: sts4.classpath.EeZjudMk

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:35:42.791
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:35:42.792
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.EeZjudMk => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.017
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.sFkIqDuw

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.022
!MESSAGE subscribing to classpath changes: sts4.classpath.sFkIqDuw

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.027
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.028
!MESSAGE subsribers = [sts4.classpath.sFkIqDuw]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.029
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.031
!MESSAGE project telusko-spring-data-mvc-SB-1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.032
!MESSAGE Preparing classpath changed notification telusko-spring-data-mvc-SB-1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.033
!MESSAGE project DZoneSpringBootandPostgreSQL ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.033
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.034
!MESSAGE project RemoteSystemsTempFiles ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.034
!MESSAGE project RemoteSystemsTempFiles SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.035
!MESSAGE project baeldungProject ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.036
!MESSAGE project durga-java8feature ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.037
!MESSAGE project hibernat-spring-boot-rest-2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.038
!MESSAGE project howtodoinjava-helloworld ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.039
!MESSAGE project howtodoinjava-springbootdemo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-24 15:37:03.039
!MESSAGE project java4s-demo ...

